import cs_1c.*;
import java.text.*;
import java.util.*;

public class Foothill
{
   public static void main(String[] args)
   {
      // arrays to be tested
      int testArray = 2000;
      quickSort(testArray);
      testArray = 200000;
      quickSort(testArray);
      testArray = 500000;
      quickSort(testArray);
      testArray = 1000000;
      quickSort(testArray);
      testArray = 1500000;
      quickSort(testArray);
      testArray = 2000000;
      quickSort(testArray);
   }

   // uses fhsort to order the arrays as well as time the process
   public static void quickSort(int arraySize)
   {
      int i, recursionLimit, rand;
      double start, finish;
      Integer[] numbers = new Integer[arraySize];
      Integer[] ordered = new Integer[arraySize];

      for (i = 0; i < arraySize; i++)
      {
         rand = (int) (Math.random() * arraySize);
         numbers[i] = rand;
      }

      System.out.println("Array Size = " + arraySize);
      System.out.println("Recursive Limit | Time (Seconds)");
      System.out.println("------------");
      
      //recursion for loop
      for (recursionLimit = 2; recursionLimit < 302; recursionLimit += 2)
      {
         for (i = 0; i < arraySize; i++)
         {
            ordered[i] = numbers[i];
         }
         //timing mechanism
         FHsort.setRecursionLimit(recursionLimit);
         start = System.nanoTime();

         FHsort.quickSort(ordered);
         finish = System.nanoTime();
         
         System.out.print(recursionLimit + "   |   ");
104   |   0.0280 
106   |   0.0294 
108   |   0.0297 
110   |   0.0290 
112   |   0.0290 
114   |   0.0282 
116   |   0.0311 
118   |   0.0291 
120   |   0.0298 
122   |   0.0295 
124   |   0.0313 
126   |   0.0301 
128   |   0.0310 
130   |   0.0306 
132   |   0.0301 
134   |   0.0302 
136   |   0.0310 
138   |   0.0319 
140   |   0.0295 
142   |   0.0309 
144   |   0.0319 
146   |   0.0314 
148   |   0.0308 
150   |   0.0331 
152   |   0.0314 
154   |   0.0326 
156   |   0.0316 
158   |   0.0327 
160   |   0.0322 
162   |   0.0310 
164   |   0.0309 
166   |   0.0334 
168   |   0.0312 
170   |   0.0334 
172   |   0.0326 
174   |   0.0336 
176   |   0.0337 
178   |   0.0332 
180   |   0.0340 
182   |   0.0328 
184   |   0.0342 
186   |   0.0327 
188   |   0.0339 
190   |   0.0347 
192   |   0.0332 
194   |   0.0331 
196   |   0.0347 
198   |   0.0358 
200   |   0.0347 
202   |   0.0356 
204   |   0.0348 
206   |   0.0374 
208   |   0.0340 
210   |   0.0372 
212   |   0.0345 
214   |   0.0362 
216   |   0.0344 
218   |   0.0379 
220   |   0.0342 
222   |   0.0380 
224   |   0.0347 
226   |   0.0381 
228   |   0.0358 
230   |   0.0376 
232   |   0.0355 
234   |   0.0383 
236   |   0.0372 
238   |   0.0381 
240   |   0.0365 
242   |   0.0391 
244   |   0.0361 
246   |   0.0378 
248   |   0.0381 
250   |   0.0386 
252   |   0.0383 
254   |   0.0377 
256   |   0.0398 
258   |   0.0388 
260   |   0.0390 
262   |   0.0393 
264   |   0.0398 
266   |   0.0386 
268   |   0.0399 
270   |   0.0391 
272   |   0.0396 
274   |   0.0385 
276   |   0.0426 
278   |   0.0397 
280   |   0.0401 
282   |   0.0400 
284   |   0.0405 
286   |   0.0400 
288   |   0.0407 
290   |   0.0415 
292   |   0.0413 
294   |   0.0409 
296   |   0.0413 
298   |   0.0408 
300   |   0.0421 
------------
Array Size = 500000
Recursive Limit | Time (Seconds)
------------
2   |   0.0856 
4   |   0.0835 
6   |   0.0820 
8   |   0.0812 
10   |   0.0797 
12   |   0.0808 
14   |   0.0794 
16   |   0.0797 
18   |   0.0778 
20   |   0.0779 
22   |   0.0777 
24   |   0.0800 
26   |   0.0790 
28   |   0.0779 
30   |   0.0788 
32   |   0.0791 
34   |   0.0774 
36   |   0.0779 
38   |   0.0791 
40   |   0.0793 
42   |   0.0795 
44   |   0.0799 
46   |   0.0814 
48   |   0.0809 
50   |   0.0792 
52   |   0.0773 
54   |   0.0779 
56   |   0.0810 
58   |   0.0813 
60   |   0.0828 
62   |   0.0793 
64   |   0.0801 
66   |   0.0805 
68   |   0.0828 
70   |   0.0816 
72   |   0.0809 
74   |   0.0807 
76   |   0.0806 
78   |   0.0810 
80   |   0.0825 
82   |   0.0806 
84   |   0.0805 
86   |   0.0835 
88   |   0.0826 
90   |   0.0831 
92   |   0.0840 
94   |   0.0835 
96   |   0.0828 
98   |   0.0872 
100   |   0.0866 
102   |   0.0833 
104   |   0.0867 
106   |   0.0857 
108   |   0.0847 
110   |   0.0858 
112   |   0.0850 
114   |   0.0872 
116   |   0.0857 
118   |   0.0898 
120   |   0.0887 
122   |   0.0884 
124   |   0.0872 
126   |   0.0886 
128   |   0.0893 
130   |   0.0881 
132   |   0.0884 
134   |   0.0885 
136   |   0.0891 
138   |   0.0899 
140   |   0.0889 
142   |   0.0910 
144   |   0.0906 
146   |   0.0917 
148   |   0.0911 
150   |   0.0909 
152   |   0.0939 
154   |   0.0963 
156   |   0.0925 
158   |   0.0937 
160   |   0.0955 
162   |   0.0937 
164   |   0.0960 
166   |   0.0954 
168   |   0.0950 
170   |   0.0959 
172   |   0.0963 
174   |   0.0949 
176   |   0.0956 
178   |   0.0971 
180   |   0.0949 
182   |   0.0959 
184   |   0.0986 
186   |   0.1019 
188   |   0.0994 
190   |   0.1015 
192   |   0.0987 
194   |   0.0975 
196   |   0.0985 
198   |   0.1006 
200   |   0.0995 
202   |   0.0998 
204   |   0.0998 
206   |   0.1000 
208   |   0.1025 
210   |   0.1016 
212   |   0.1012 
214   |   0.1053 
216   |   0.1027 
218   |   0.1020 
220   |   0.1029 
222   |   0.1018 
224   |   0.1027 
226   |   0.1016 
228   |   0.1031 
230   |   0.1049 
232   |   0.1064 
234   |   0.1053 
236   |   0.1056 
238   |   0.1074 
240   |   0.1060 
242   |   0.1068 
244   |   0.1069 
246   |   0.1076 
248   |   0.1122 
250   |   0.1121 
252   |   0.1103 
254   |   0.1095 
256   |   0.1098 
258   |   0.1092 
260   |   0.1082 
262   |   0.1102 
264   |   0.1115 
266   |   0.1158 
268   |   0.1090 
270   |   0.1110 
272   |   0.1127 
274   |   0.1125 
276   |   0.1113 
278   |   0.1140 
280   |   0.1147 
282   |   0.1137 
284   |   0.1133 
286   |   0.1140 
288   |   0.1144 
290   |   0.1140 
292   |   0.1164 
294   |   0.1154 
296   |   0.1144 
298   |   0.1160 
300   |   0.1165 
------------
Array Size = 1000000
Recursive Limit | Time (Seconds)
------------
2   |   0.1867 
4   |   0.1866 
6   |   0.1839 
8   |   0.1802 
10   |   0.1817 
12   |   0.1799 
14   |   0.1815 
16   |   0.1781 
18   |   0.1787 
20   |   0.1757 
22   |   0.1756 
24   |   0.1756 
26   |   0.1791 
28   |   0.1799 
30   |   0.1757 
32   |   0.1765 
34   |   0.1768 
36   |   0.1748 
38   |   0.1765 
40   |   0.1805 
42   |   0.1770 
44   |   0.1838 
46   |   0.1780 
48   |   0.1796 
50   |   0.1776 
52   |   0.1777 
54   |   0.1761 
56   |   0.1795 
58   |   0.1758 
60   |   0.1804 
62   |   0.1786 
64   |   0.1810 
66   |   0.1812 
68   |   0.1854 
70   |   0.1815 
72   |   0.1810 
74   |   0.1822 
76   |   0.1822 
78   |   0.1867 
80   |   0.1843 
82   |   0.1863 
84   |   0.1847 
86   |   0.1828 
88   |   0.1858 
90   |   0.1827 
92   |   0.1840 
94   |   0.1856 
96   |   0.1947 
98   |   0.1870 
100   |   0.1900 
102   |   0.1883 
104   |   0.1914 
106   |   0.1877 
108   |   0.1893 
110   |   0.1917 
112   |   0.1934 
114   |   0.1902 
116   |   0.1926 
118   |   0.1897 
120   |   0.1932 
122   |   0.1939 
124   |   0.1934 
126   |   0.1935 
128   |   0.1957 
130   |   0.1952 
132   |   0.1958 
134   |   0.1972 
136   |   0.1985 
138   |   0.1978 
140   |   0.2009 
142   |   0.2037 
144   |   0.2002 
146   |   0.2006 
148   |   0.2056 
150   |   0.2012 
152   |   0.2042 
154   |   0.2027 
156   |   0.2046 
158   |   0.2093 
160   |   0.2057 
162   |   0.2064 
164   |   0.2088 
166   |   0.2096 
168   |   0.2074 
170   |   0.2115 
172   |   0.2087 
174   |   0.2095 
176   |   0.2105 
178   |   0.2095 
180   |   0.2131 
182   |   0.2106 
184   |   0.2125 
186   |   0.2142 
188   |   0.2168 
190   |   0.2171 
192   |   0.2196 
194   |   0.2158 
196   |   0.2190 
198   |   0.2183 
200   |   0.2192 
202   |   0.2190 
204   |   0.2163 
206   |   0.2173 
208   |   0.2207 
210   |   0.2195 
212   |   0.2231 
214   |   0.2226 
216   |   0.2249 
218   |   0.2226 
220   |   0.2299 
222   |   0.2255 
224   |   0.2255 
226   |   0.2287 
228   |   0.2305 
230   |   0.2294 
232   |   0.2286 
234   |   0.2321 
236   |   0.2321 
238   |   0.2294 
240   |   0.2326 
242   |   0.2309 
244   |   0.2374 
246   |   0.2370 
248   |   0.2346 
250   |   0.2357 
252   |   0.2387 
254   |   0.2383 
256   |   0.2389 
258   |   0.2389 
260   |   0.2401 
262   |   0.2389 
264   |   0.2390 
266   |   0.2443 
268   |   0.2441 
270   |   0.2431 
272   |   0.2434 
274   |   0.2446 
276   |   0.2465 
278   |   0.2451 
280   |   0.2491 
282   |   0.2482 
284   |   0.2484 
286   |   0.2486 
288   |   0.2515 
290   |   0.2499 
292   |   0.2503 
294   |   0.2494 
296   |   0.2532 
298   |   0.2505 
300   |   0.2562 
------------
Array Size = 1500000
Recursive Limit | Time (Seconds)
------------
2   |   0.3112 
4   |   0.3094 
6   |   0.3088 
8   |   0.3053 
10   |   0.3010 
12   |   0.2999 
14   |   0.2987 
16   |   0.2980 
18   |   0.2963 
20   |   0.3018 
22   |   0.2965 
24   |   0.2945 
26   |   0.2937 
28   |   0.2963 
30   |   0.2949 
32   |   0.2926 
34   |   0.2966 
36   |   0.2963 
38   |   0.2961 
40   |   0.2982 
42   |   0.2931 
44   |   0.2954 
46   |   0.2990 
48   |   0.2971 
50   |   0.2971 
52   |   0.2963 
54   |   0.2974 
56   |   0.2968 
58   |   0.3012 
60   |   0.3000 
62   |   0.2995 
64   |   0.3048 
66   |   0.2987 
68   |   0.3031 
70   |   0.3066 
72   |   0.3073 
74   |   0.3003 
76   |   0.3041 
78   |   0.3032 
80   |   0.3053 
82   |   0.3050 
84   |   0.3082 
86   |   0.3087 
88   |   0.3086 
90   |   0.3109 
92   |   0.3090 
94   |   0.3094 
96   |   0.3143 
98   |   0.3119 
100   |   0.3131 
102   |   0.3200 
104   |   0.3154 
106   |   0.3220 
108   |   0.3164 
110   |   0.3170 
112   |   0.3235 
114   |   0.3240 
116   |   0.3245 
118   |   0.3215 
120   |   0.3261 
122   |   0.3226 
124   |   0.3266 
126   |   0.3243 
128   |   0.3292 
130   |   0.3284 
132   |   0.3249 
134   |   0.3266 
136   |   0.3276 
138   |   0.3302 
140   |   0.3314 
142   |   0.3311 
144   |   0.3339 
146   |   0.3394 
148   |   0.3323 
150   |   0.3346 
152   |   0.3375 
154   |   0.3380 
156   |   0.3360 
158   |   0.3388 
160   |   0.3406 
162   |   0.3406 
164   |   0.3433 
166   |   0.3469 
168   |   0.3439 
170   |   0.3470 
172   |   0.3443 
174   |   0.3460 
176   |   0.3460 
178   |   0.3485 
180   |   0.3528 
182   |   0.3560 
184   |   0.3540 
186   |   0.3513 
188   |   0.3533 
190   |   0.3586 
192   |   0.3576 
194   |   0.3584 
196   |   0.3600 
198   |   0.3608 
200   |   0.3589 
202   |   0.3591 
204   |   0.3696 
206   |   0.3624 
208   |   0.3663 
210   |   0.3627 
212   |   0.3667 
214   |   0.3655 
216   |   0.3701 
218   |   0.3683 
220   |   0.3708 
222   |   0.3779 
224   |   0.3688 
226   |   0.3691 
228   |   0.3724 
230   |   0.3846 
232   |   0.3791 
234   |   0.3749 
236   |   0.3745 
238   |   0.3775 
240   |   0.3816 
242   |   0.3820 
244   |   0.3850 
246   |   0.3859 
248   |   0.3845 
250   |   0.3860 
252   |   0.3832 
254   |   0.3850 
256   |   0.3866 
258   |   0.3883 
260   |   0.3921 
262   |   0.3942 
264   |   0.3943 
266   |   0.3931 
268   |   0.3922 
270   |   0.3949 
272   |   0.3990 
274   |   0.3993 
276   |   0.3956 
278   |   0.3983 
280   |   0.4022 
282   |   0.4011 
284   |   0.4027 
286   |   0.4102 
288   |   0.4067 
290   |   0.4028 
292   |   0.4075 
294   |   0.4069 
296   |   0.4068 
298   |   0.4075 
300   |   0.4118 
------------
Array Size = 2000000
Recursive Limit | Time (Seconds)
------------
2   |   0.4358 
4   |   0.4241 
6   |   0.4174 
8   |   0.4145 
10   |   0.4079 
12   |   0.4050 
14   |   0.4041 
16   |   0.4067 
18   |   0.4083 
20   |   0.4042 
22   |   0.4034 
24   |   0.4015 
26   |   0.3988 
28   |   0.4031 
30   |   0.4056 
32   |   0.4030 
34   |   0.3990 
36   |   0.3968 
38   |   0.4012 
40   |   0.4028 
42   |   0.4053 
44   |   0.3968 
46   |   0.4037 
48   |   0.4077 
50   |   0.4038 
52   |   0.4115 
54   |   0.4092 
56   |   0.4112 
58   |   0.4086 
60   |   0.4065 
62   |   0.4053 
64   |   0.4103 
66   |   0.4097 
68   |   0.4102 
70   |   0.4109 
72   |   0.4131 
74   |   0.4194 
76   |   0.4219 
78   |   0.4134 
80   |   0.4075 
82   |   0.4146 
84   |   0.4182 
86   |   0.4188 
88   |   0.4252 
90   |   0.4186 
92   |   0.4155 
94   |   0.4249 
96   |   0.4236 
98   |   0.4239 
100   |   0.4217 
102   |   0.4273 
104   |   0.4333 
106   |   0.4277 
108   |   0.4274 
110   |   0.4357 
112   |   0.4344 
114   |   0.4371 
116   |   0.4364 
118   |   0.4357 
120   |   0.4441 
122   |   0.4521 
124   |   0.4417 
126   |   0.4394 
128   |   0.4416 
130   |   0.4417 
132   |   0.4506 
134   |   0.4464 
136   |   0.4481 
138   |   0.4483 
140   |   0.4545 
142   |   0.4567 
144   |   0.4593 
146   |   0.4606 
148   |   0.4626 
150   |   0.4581 
152   |   0.4601 
154   |   0.4582 
156   |   0.4617 
158   |   0.4670 
160   |   0.4641 
162   |   0.4620 
164   |   0.4649 
166   |   0.4656 
168   |   0.4712 
170   |   0.4727 
172   |   0.4659 
174   |   0.4700 
176   |   0.4746 
178   |   0.4707 
180   |   0.4828 
182   |   0.4842 
184   |   0.4801 
186   |   0.4862 
188   |   0.4856 
190   |   0.4846 
192   |   0.4836 
194   |   0.4879 
196   |   0.4825 
198   |   0.4863 
200   |   0.4896 
202   |   0.4919 
204   |   0.4981 
206   |   0.4999 
208   |   0.4955 
210   |   0.4968 
212   |   0.5021 
214   |   0.4929 
216   |   0.5013 
218   |   0.4987 
220   |   0.5012 
222   |   0.5022 
224   |   0.5068 
226   |   0.5042 
228   |   0.5023 
230   |   0.5086 
232   |   0.5108 
234   |   0.5128 
236   |   0.5121 
238   |   0.5131 
240   |   0.5190 
242   |   0.5167 
244   |   0.5319 
246   |   0.5215 
248   |   0.5189 
250   |   0.5266 
252   |   0.5225 
254   |   0.5301 
256   |   0.5208 
258   |   0.5288 
260   |   0.5313 
262   |   0.5473 
264   |   0.5286 
266   |   0.5295 
268   |   0.5282 
270   |   0.5381 
272   |   0.5428 
274   |   0.5433 
276   |   0.5482 
278   |   0.5429 
280   |   0.5446 
282   |   0.5499 
284   |   0.5474 
286   |   0.5526 
288   |   0.5555 
290   |   0.5477 
292   |   0.5512 
294   |   0.5605 
296   |   0.5585 
298   |   0.5531 
300   |   0.5594 
------------
---------END RUN----------*/
